UPRN,Reference,Business Name,ADDRESS,Main Use,SCORE,Last Inspection,Next Inspection,Risk Priority
010007308607,16/00079/FOOD,Chefs Inn Uk,"75 Thatcham Avenue KingswayQuedgeleyGloucesterGL2 2BJ",CATG,15,26-Sep-25,26-Sep-28,E
010007304879,25/00121/FOOD,Homemade Curry,"36 Windfall WayGloucesterGL2 0RP",FDDOM,45,10-Sep-25,10-Sep-27,D
010007308206,22/00194/FOOD,Emotive Coffee Roasters Ltd,"2 Mermaid CloseGloucesterGL1 3HG",FDMAN,20,28-Mar-23,27-Mar-26,E
100121246682,25/00193/FOOD,Nala Restaurant,"19 Worcester StreetGloucesterGL1 3AJ",REST,50,06-Nov-25,05-Nov-27,D
100121246687,25/00038/FOOD,Captain Of Sweets,"3 Worcester StreetGloucesterGL1 3AJ",RETAIL,30,19-Mar-25,17-Mar-28,E
200002914133,17/00100/FOOD,The Food Warehouse Iceland,"3A St Ann WayGloucesterGL1 5SF",RETAIL,25,05-Nov-24,05-Nov-27,E
100121245607,23/00068/FOOD,Starbucks,"25 Eastgate StreetGloucesterGL1 1NS",CAFE,45,25-Jun-25,25-Jun-27,D
100121245616,24/00213/FOOD,Diamond Kebab  Pizza,"95 Eastgate StreetGloucesterGL1 1PN",TASPEC,60,21-Jan-25,21-Jul-26,C
100121245631,06/00007/FOOD,Caffe Nero,"7 Southgate StreetGloucesterGloucestershireGL1 1TG",CAFE,30,02-Mar-23,02-Mar-26,E
100120476913,24/00059/FOOD,Tempted 2 Taste,"3 Jewson CloseGloucesterGL4 0YH",FDDOM,15,24-Apr-24,23-Apr-27,E
100120479513,14/00114/FOOD,Parkfields,"115 London RoadGloucesterGL2 0RR",RESID,50,19-Apr-24,17-Apr-26,D
100120484447,09/00117/FOOD,Sandra Norman,"70 Oxstalls WayGloucesterGL2 9JN",CHILDM,10,20-Mar-25,20-Mar-28,E
200004481484,24/00109/FOOD,Tuffley Pharmacy,"Tuffley Pharmacy16 Seventh AvenueGloucesterGL4 0EB",RETAIL,5,04-Jul-24,02-Jul-27,E
100120459498,25/00133/FOOD,Pizza Hut Delivery,"Pizza Hut47 Arthur StreetGloucesterGL1 1QY",TASPEC,55,04-Sep-25,04-Mar-27,C
100120488012,25/00075/FOOD,Mo Mau's Cuisine,"109 Ryecroft StreetGloucesterGL1 4ND",FDDOM,55,15-May-25,13-Nov-26,C
100120487736,20/00102/FOOD,Nat's Bake Place,"75 Rosebury AvenueGloucesterGL1 5EH",FDDOM,20,21-Mar-24,19-Mar-27,E
100120490274,18/00078/FOOD,RGB Care Homes,"28 St James StreetGloucesterGL1 4JS",HOME,15,01-Aug-25,01-Aug-28,E
100121373229,23/00202/FOOD,Soul N Seoul,"42 Westgate StreetGloucesterGL1 2NF",REST,45,27-Feb-24,27-Feb-26,D
200004487241,23/00053/FOOD,The Eat Well Wagon,"Dickens Close CentreDickens CloseGloucesterGL4 6UW",FDSTC,50,26-Sep-25,24-Sep-27,D
100120479525,05/00202/FOOD,The Cedars,"144 London RoadGloucesterGloucestershire",HOME,35,24-Sep-24,24-Sep-26,D
100120491171,22/00120/FOOD,Wheatley's Whippy,"234 Stroud RoadGloucesterGL4 0AU",FDBASC,25,29-Jul-24,29-Jul-27,E
100120482776,24/00145/FOOD,Chi Foods,"52 New StreetGloucesterGL1 5BA",FDIMPX,35,05-Nov-24,05-Nov-26,D
010007304205,23/00155/FOOD,Gloucester Park Cafe,"Tudor CottagePark RoadGloucesterGL1 1LF",CAFE,45,03-Sep-25,03-Sep-27,D
200004483659,22/00231/FOOD,Station Express,"Lister HouseStation RoadGloucester",RETAIL,15,26-Jan-23,19-Jan-29,E
200004483659,22/00231/FOOD,Station Express,"Lister HouseStation RoadGloucesterGL1 1DH",RETAIL,10,21-Jan-26,19-Jan-29,E
200004483659,22/00231/FOOD,Station Express,"Lister HouseStation RoadGloucester",RETAIL,20,26-Jan-23,19-Jan-29,E
100121248029,04/01249/FOOD,Widden Old Boys Rfc,"168 Tuffley AvenueGloucesterGL1 5NS",CLUB,45,09-Oct-24,09-Oct-26,D
100120466421,22/00242/FOOD,Little Robins Childminding,"19 Churchill RoadGloucesterGL1 5DG",CHILDM,15,14-Mar-23,13-Mar-26,E
100121245168,13/00164/FOOD,Gracious,"100 Eastgate StreetGloucesterGL1 1QN",RETAIL,25,17-Sep-25,15-Sep-28,E
100120483222,25/00192/FOOD,Chilli Life,"58 North Upton LaneGloucesterGL4 3TR",FDDOM,45,02-Oct-25,01-Oct-27,D
100120482098,25/00189/FOOD,Luigis Baps Ltd,"1 Millin AvenueGloucesterGL4 0LL",FDBASC,55,09-Oct-25,09-Apr-27,C
100120487108,04/01080/FOOD,Brunswick House,"119 Reservoir RoadGloucesterGloucestershireGL4 6SX",HOME,62,28-May-25,27-Nov-26,C
100120486014,25/00072/FOOD,Platform Childcare,"14 Podsmead RoadGloucesterGL1 5PA",CHILDM,20,10-Sep-25,08-Sep-28,E
100121248765,12/00114/FOOD,Farmfoods,"123 Bristol RoadQuedgeleyGloucesterGL2 4NB",RETAIL,20,30-Jan-25,28-Jan-28,E
100121245202,24/00161/FOOD,The New Inn Hotel,"New Inn16 Northgate StreetGloucesterGL1 1SF",HOTEL,50,12-Nov-24,12-Nov-26,D
100120491476,05/00178/FOOD,Springfield,"255D Stroud RoadGloucesterGloucestershireGL1 5JZ",HOME,35,26-Nov-25,26-Nov-27,D
100120486411,24/00165/FOOD,Moolla Savouries,"6 Raglan StreetGloucesterGL1 4AU",FDDIST,50,11-Oct-24,09-Oct-26,D
200004488867,04/01248/FOOD,Old Cryptians Rfc,"Tuffley AvenueGloucesterGL1 5NS",CLUB,45,10-May-24,08-May-26,D
100121246375,24/00180/FOOD,Fresh Market,"The Fresh Market158 Southgate StreetGloucesterGL1 2EX",RETAIL,25,28-Feb-24,26-Feb-27,E
100121246544,22/00011/FOOD,Fabled Waypoint Gloucester,"Masonic HallCross Keys LaneGloucesterGL1 2HQ",CATG,35,27-Feb-24,27-Feb-26,D
100121245849,24/00022/FOOD,Sports Direct,"22 - 26 Northgate StreetGloucesterGL1 1SE",RETAIL,10,27-Feb-24,26-Feb-27,E
200004479429,25/00079/FOOD,The Night Angels CIC,"BrightHouse2 Clarence WalkClarence StreetGloucesterGL1 1HD",CAFE,15,09-May-25,09-May-28,E
100120477663,19/00082/FOOD,Theresa Carter,"45 Kingstone AvenueGloucesterGL3 3AR",CHILDM,20,04-Apr-23,03-Apr-26,E
010007305482,11/00183/FOOD,On Toast,"15 Severn RoadGloucesterGL1 2LE",TAOTH,50,13-Feb-25,12-Feb-27,D
100121247576,25/00208/FOOD,Smash Box,"19 High StreetGloucesterGL1 4SP",TASPEC,60,13-Jan-26,13-Jul-27,C
100121247590,25/00003/FOOD,Chutneys Indian Takeaway,"109 High StreetGloucesterGL1 4SY",TASPEC,65,12-Mar-25,11-Sep-26,C
100121247874,24/00096/FOOD,Sahara Kitchen,"140 Barton StreetGloucesterGL1 4EN",TASPEC,65,20-Aug-24,20-Feb-26,C
100120463640,20/00101/FOOD,Cakes By Kathryn Freebrey,"47 Brooklands ParkLonglevensGL2 0DN",FDDOM,15,21-Jan-24,21-Jan-27,E
100121250341,25/00118/FOOD,Robinswood House,"55A Redwell RoadGloucesterGL4 6JJ",RESID,20,21-Jan-26,19-Jan-29,E
100120477619,21/00110/FOOD,SJ Cakes,"58 KingsmeadGloucesterGL4 5DY",FDDOM,15,10-Oct-24,08-Oct-27,E
100121249555,21/00111/FOOD,Holmleigh Park High School,"Holmleigh Park High SchoolWindsor DriveGloucesterGL4 0RT",SCHKIT,55,12-Mar-25,11-Sep-26,C
200004481483,20/00203/FOOD,Londis,"1 - 7 Holmleigh ParadeGloucesterGL4 0QU",RETAIL,35,20-Nov-25,19-Nov-27,D
100120459728,23/00037/FOOD,Mia Terra,"29 Ashton CloseGloucesterGL4 5BP",FDDOM,25,30-Mar-23,30-Mar-26,E
100120466551,25/00002/FOOD,Rinaldi Bakes Limited,"16 Clegram RoadGloucesterGL1 5QA",FDDOM,25,15-Jul-25,14-Jul-28,E
200004482560,22/00235/FOOD,Imperial Foods And Packaging,"Unit 35Morelands Trading EstateBristol RoadGloucesterGL1 5RZ",WHSL,3,21-Feb-24,19-Feb-27,B2
200004482560,22/00235/FOOD,Imperial Foods And Packaging,"Unit 35Morelands Trading EstateBristol RoadGloucesterGL1 5RZ",WHSL,35,21-Feb-24,20-Feb-26,D
200004487437,09/00176/FOOD,ABM At Harewood Junior And Infant Schools,"Harewood CloseGloucesterGL4 0SS",SCHKIT,77,18-Mar-25,18-Mar-26,B
100120464816,25/00017/FOOD,Levet Media,"28 Cedarwood DriveGloucesterGL4 0AG",FDBASR,10,29-May-25,29-May-28,E
100120458871,21/00052/FOOD,Vanilla Cloud Cakes,"8 Althorp CloseGloucesterGL4 0XP",FDDOM,25,01-Oct-24,01-Oct-27,E
100121249839,05/00035/FOOD,Booker Cash And Carry,"Barnett WayGloucesterGL4 3RT",FDCC,25,22-May-25,22-May-28,E
100121250016,23/00015/FOOD,KL Convenience Store,"3 Coney Hill ParadeGloucesterGL4 4QE",RETAIL,30,30-Jan-25,28-Jan-28,E
100120464106,25/00212/FOOD,Lady Ds Fabulous Focaccias,"33 Calspick WayGloucesterGL2 0XA",FDDOM,25,10-Nov-25,10-Nov-28,E
200004487043,04/00789/FOOD,Asda,"41 Bruton WayGloucesterGL1 1DS",FDMULT,45,10-Sep-24,10-Sep-26,D
200004487043,07/00191/FOOD,Compass At Asda,"Asda Customer RestaurantBruton WayGloucesterGL1 1DS",CAFE,40,29-Apr-24,29-Apr-26,D
200004487043,25/00255/FOOD,Sushi Daily,"Bruton WayGloucesterGL1 1DS",RETAIL,70,16-Dec-25,16-Jun-27,C
100120466806,23/00151/FOOD,Oh So Rolly,"8 Colin RoadGloucesterGL4 3JL",FDSTC,25,14-Nov-23,13-Nov-26,E
100120466806,23/00151/FOOD,Oh So Rolly,"8 Colin RoadGloucesterGL4 3JL",FDSTC,15,03-Apr-25,03-Apr-28,E
100121248066,14/00091/FOOD,Noah's Childrens Nursery,"89 Stroud RoadGloucesterGL1 5AH",DAYNUR,15,27-Mar-24,26-Mar-27,E
100120493536,14/00083/FOOD,Mooses Cake Creations,"158 Tredworth RoadGloucesterGL1 4RA",CATG,10,21-Aug-23,21-Aug-26,E
100121248125,05/00292/FOOD,New Garden,"116 Stroud RoadGloucesterGL1 5JN",TASPEC,40,13-Mar-24,13-Mar-26,D
100121247556,24/00095/FOOD,Caterplus @ Anchor St Catherines,"St Catherine Court2 Wheatstone RoadGloucesterGL1 4PX",HOME,57,04-Sep-24,04-Mar-26,C
100121372244,20/00174/FOOD,Concorde Cafe,"Concorde Cafe44 Bristol RoadGloucesterGL1 5SD",CAFE,55,17-Oct-24,17-Apr-26,C
100121372256,25/00234/FOOD,Kerryanne's Kitchen,"Caribbean Wrap 268 Bristol RoadGloucesterGL1 5SD",TASPEC,65,26-Nov-25,26-May-27,C
100121372285,23/00225/FOOD,Moft Caffe,"155 Bristol RoadGloucesterGL1 5SY",REST,50,19-Nov-25,19-Nov-27,D
100121372304,04/00761/FOOD,Lidl,"250 Bristol RoadGloucesterGL1 5TE",FDMULT,20,17-Apr-24,16-Apr-27,E
100121248496,25/00067/FOOD,Bennetts Dog House Limited,"45 Stroud RoadGloucesterGL1 5AQ",CAFE,45,29-Jul-25,29-Jul-27,D
100120461997,23/00081/FOOD,Bittern,"18 Bittern AvenueGloucesterGL4 4WA",RESID,25,15-Nov-23,13-Nov-26,E
100120489437,24/00020/FOOD,Mr Whippy Gloucester,"13 Simon RoadGloucesterGL2 0TP",FDBASC,20,10-Mar-25,10-Mar-28,E
200004479182,24/00133/FOOD,Food To Go,"3 FairviewGloucesterGL1 2SA",FDBASC,40,30-Aug-24,28-Aug-26,D
200004488574,23/00211/FOOD,Colleen Haines Catering,"Old Richians Sports And Social ClubSandyleazeGloucesterGL2 0PX",CLUB,40,28-Jan-26,28-Jan-28,D
100120460143,25/00180/FOOD,Ceylon Sensation,"61 Badminton RoadGloucesterGL4 6AZ",FDDOM,70,06-Oct-25,06-Apr-27,C
100120462702,22/00183/FOOD,Bababubs Bakes,"29 Bourton RoadGloucesterGL4 0LD",FDDOM,20,19-Apr-23,17-Apr-26,E
100120470658,21/00059/FOOD,Sarah's Sponges And Sprinkles,"14 Fairford WayGloucesterGL4 4AY",FDDOM,10,24-Sep-24,24-Sep-27,E
100121247647,93/00034/FOOD,St James Club,"335 Barton StreetGloucesterGL1 4LJ",CLUB,30,15-Dec-25,15-Dec-28,E
100121247843,22/00086/FOOD,Hey Sushi,"103 Barton StreetGloucesterGL1 4HR",TASPEC,40,20-Mar-24,20-Mar-26,D
200004482432,12/00005/FOOD,Heron Primary School,"Heron WayGloucesterGL4 4BN",SCHKIT,72,05-Mar-25,05-Mar-26,B
200004482432,12/00005/FOOD,Heron Primary School,"Heron WayGloucesterGL4 4BN",SCHKIT,45,05-Feb-26,04-Feb-28,D
010007304196,12/00136/FOOD,Grange Baptist Church,"Grange RoadGloucesterGL4 0PE",CAFE,15,17-Jan-24,15-Jan-27,E
200004489763,04/00342/FOOD,Emperor Chinese Takeaway,"Unit 7Quedgeley District CentreOlympus ParkQuedgeleyGloucesterGloucestershireGL2 4NF",TASPEC,65,19-Jan-26,19-Jul-27,C
100120471175,25/00198/FOOD,Barge Catering,"19 Fieldcourt GardensQuedgeleyGloucesterGL2 4UD",FDBASC,45,27-Jan-26,27-Jan-28,D
200004487823,10/01278/FOOD,Gloucester Robinswood Hotel/Hallmark,"Marlston CloseRobinswood HillGloucesterGL4 6EA",HOTEL,55,22-Aug-24,20-Feb-26,C
100121245885,24/00205/FOOD,Pizza Gogo,"38 - 40 Westgate StreetGloucesterGL1 2NG",REST,50,12-Feb-25,12-Feb-27,D
100121245885,24/00204/FOOD,Sundaes Gelato,"38 - 40 Westgate StreetGloucesterGL1 2NG",REST,45,12-Feb-25,12-Feb-27,D
100121245257,25/00196/FOOD,Jin Yue Restaurant,"74 Bruton WayGloucesterGL1 1EP",REST,55,26-Nov-25,26-May-27,C
010007310864,14/00086/FOOD,Gather And Gather At Gloucestershire Constabulary,"Gloucestershire ConstabularyWaterwells DriveQuedgeleyGloucesterGL2 2AN",CANTN,55,10-Dec-25,10-Jun-27,C
010007310887,23/00012/FOOD,Subway,"Unit 10ASt Oswalds ParkGavel WayGloucesterGL1 2UE",TAOTH,50,16-Jan-25,15-Jan-27,D
100121249420,06/00009/FOOD,Royal Oak Hungry Horse,"59 Hucclecote RoadGloucesterGL3 3TW",PUBFD,45,15-May-25,14-May-27,D
200004489507,25/00107/FOOD,SHARP Life & Learning Skills CIC,"Units 12 To 14Spinnaker RoadGloucesterGL2 5FD",CATG,25,28-May-25,26-May-28,E
100121249552,25/00156/FOOD,Willow Primary Academy,"The Willow Primary AcademyEvenlode RoadGloucesterGL4 0JY",SCHKIT,45,17-Sep-25,17-Sep-27,D
200002914824,25/00101/FOOD,GG Fish & Kebab,"21A Scott AvenueGloucesterGL2 5BD",TAFISH,50,28-Oct-25,28-Oct-27,D
100121372295,18/00032/FOOD,Good Wok,"224 Bristol RoadGloucesterGL1 5TA",TASPEC,60,27-Aug-25,26-Feb-27,C
200004479185,01/00089/FOOD,Food On The Move,"6 FairviewGloucesterGL1 2SA",FDBASC,40,26-Jul-24,24-Jul-26,D
100121246362,25/00268/FOOD,Mozo Coffee,"1 St Catherine StreetGloucesterGL1 2BS",RAF,45,06-Feb-26,04-Feb-28,D
100120472476,25/00222/FOOD,Bohemian Bakery,"85 Gambier Parry GardensGloucesterGL2 9RE",FDDOM,15,14-Jan-26,12-Jan-29,E
100121246629,21/00168/FOOD,CBF Fulfilment Limited,"1 Alvin StreetGloucesterGL1 3EJ",FDDIST,15,11-Jan-24,11-Jan-27,E
100121246635,12/00106/FOOD,Tesco,"36 London RoadGloucesterGL1 3NU",RETAIL,20,25-Sep-24,24-Sep-27,E
100121246643,09/00002/FOOD,Horton House,"1 Horton RoadGloucesterGL1 3PX",HOME,72,05-Aug-25,05-Aug-26,B
100121246657,22/00204/FOOD,Melbourne House Arriva Care Services,"Melbourne House7 - 9 Heathville RoadGloucesterGL1 3DS",RESID,40,17-Dec-25,17-Dec-27,D
100121247451,95/00063/FOOD,Great Western Public House,"91 Alfred StreetGloucesterGL1 4BU",PUBFD,15,09-May-24,07-May-27,E
010007310374,08/00809/FOOD,Homesense,"St Oswalds ParkGavel WayGloucesterGL1 2UE",RETAIL,10,10-Apr-24,09-Apr-27,E
100121245690,22/00199/FOOD,Anjola Superstore,"108 Eastgate StreetGloucesterGL1 1QT",RETAIL,35,22-Jan-25,22-Jan-27,D
100121247416,24/00224/FOOD,Hot And Spicy Caribbean,"117 High StreetGloucesterGL1 4SY",TASPEC,50,07-Nov-24,06-Nov-26,D
200004482617,16/00082/FOOD,Together In Matson,"Redwell Community CentreRedwell RoadGloucesterGL4 6JG",CATG,77,19-Jan-26,19-Jan-27,B
100121247962,23/00141/FOOD,Doug's Cafe,"94 High StreetGloucesterGL1 4SS",CAFE,50,28-Jan-25,28-Jan-27,D
100121247962,23/00141/FOOD,Doug's Cafe,"94 High StreetGloucesterGL1 4SS",CAFE,60,01-Oct-24,01-Apr-26,C
100121247598,23/00144/FOOD,The Secret Garden Nursery,"The Secret Garden Nursery167 High StreetGloucesterGL1 4TD",DAYNUR,77,16-Oct-25,16-Oct-26,B
010007309581,20/00184/FOOD,The Taste Of Kolkata Sweets,"14 Goose Bay Drive KingswayQuedgeleyGloucesterGL2 2EW",FDDOM,25,13-Dec-23,11-Dec-26,E
100120498625,94/00048/FOOD,Mayfield,"7 Horton RoadGloucesterGL1 3PX",HOME,40,19-Sep-24,18-Sep-26,D
200004482437,94/00058/FOOD,Gloucester Old Boys Rfc,"Horton RoadGloucesterGL1 3QA",CLUB,30,26-Apr-23,24-Apr-26,E
010007310566,25/00136/FOOD,Ark Express Londis,"104 Northgate StreetGloucesterGL1 1SL",RETAIL,35,03-Sep-25,03-Sep-27,D
100121246111,17/00018/FOOD,Fountain Inn,"53 Westgate StreetGloucesterGL1 2NW",PUBFD,50,05-Nov-25,05-Nov-27,D
100121247121,22/00027/FOOD,Irish Corner Cafe,"The Gloucester And District Irish Society LtdHorton RoadGloucesterGL1 3QA",CAFE,55,09-Dec-25,09-Jun-27,C
200004489548,25/00125/FOOD,At The Hill,"Coney Hill Rugby ClubMetz WayGloucesterGL4 4RT",REST,50,29-May-25,28-May-27,D
200004489548,15/00106/FOOD,Charlies Kebab,"Coney Hill Rugby ClubMetz WayGloucesterGL4 4RT",TASPEC,45,06-Mar-24,06-Mar-26,D
200004489548,95/00094/FOOD,Coney Hill Rugby Club,"Metz WayGloucesterGL4 4RT",CLUB,50,29-May-25,28-May-27,D
010007309964,08/00028/FOOD,Gloucestershire College Day Nursery - My Ohana,"Day NurseryGloucestershire CollegeLlanthony RoadGloucesterGL2 5JQ",DAYNUR,62,16-Sep-25,16-Mar-27,C
010007310702,23/00029/FOOD,Ivors Ice Cream,"Unit 22Space Business CentreOlympus ParkQuedgeleyGloucesterGL2 4AL",FDMAN,65,23-Apr-25,23-Oct-26,C
010007310702,23/00212/FOOD,Ivors Ice Cream,"Unit 22Space Business CentreOlympus ParkQuedgeleyGloucesterGL2 4AL",FDBASR,30,21-Feb-24,19-Feb-27,E
010007310702,25/00071/FOOD,Pudilicious,"Unit 22Space Business CentreOlympus ParkQuedgeleyGloucesterGL2 4AL",FDBASR,20,23-Apr-25,21-Apr-28,E
010007310727,25/00179/FOOD,JR Cakes Limited,"Unit 47Space Business CentreOlympus ParkQuedgeleyGloucesterGL2 4AL",BAKY,45,22-Oct-25,22-Oct-27,D
100121372480,11/00427/FOOD,Creative Kids,"Longlevens Community CentreChurch RoadGloucesterGL2 0AJ",DAYNUR,25,19-Mar-24,19-Mar-27,E
100121372480,04/00846/FOOD,Longlevens Comm Assn Soc Club,"Church RoadGloucesterGL2 0AJ",CLUB,30,04-Dec-25,04-Dec-28,E
100121249337,05/00336/FOOD,Glevum Inn,"60 Oxstalls WayGloucesterGL2 9JN",PUBFD,40,18-Sep-24,18-Sep-26,D
100121250021,16/00108/FOOD,Saintbridge Kebab,"Saintbridge Sports CentrePainswick RoadGloucesterGL4 4QX",FDSTC,50,03-Sep-25,03-Sep-27,D
100121250021,23/00052/FOOD,Cafe @ Saintbridge,"Saintbridge Sports CentrePainswick RoadGloucesterGL4 4QX",CAFE,50,02-Jul-25,02-Jul-27,D
100120501254,23/00009/FOOD,Bakes & Makes,"Flat 118 Winnycroft LaneGloucesterGL4 6EH",FDDOM,20,13-Apr-23,13-Apr-26,E
100121372769,25/00183/FOOD,Guilt Trip,"Heritage Bar1 Kingsholm RoadGloucesterGL1 3AX",CAFE,35,11-Sep-25,10-Sep-27,D
200004480256,08/00065/FOOD,Niang's Thai Snacks,"15 Wedgewood DriveGloucesterGL2 0AD",FDDOM,50,26-Mar-24,26-Mar-26,D
200004482909,17/00003/FOOD,Fieldcourt Junior Out Of School Club,"Field Court Junior SchoolCourtfield RoadQuedgeleyGloucesterGL2 4UF",SCHP,25,11-Sep-24,10-Sep-27,E
200004482909,24/00225/FOOD,Aspens At Field Court Junior School,"Field Court Junior SchoolCourtfield RoadQuedgeleyGloucesterGL2 4UF",SCHKIT,60,23-Jan-25,23-Jul-26,C
100121372242,22/00178/FOOD,Pirico,"43 Bristol RoadGloucesterGL1 5SA",TASPEC,50,10-Oct-24,09-Oct-26,D
100120497702,25/00081/FOOD,Ice Cream And Manor Farm Shop,"Manor FarmManor Farm WayQuedgeleyGloucesterGL2 2ZT",RETAIL,40,14-May-25,14-May-27,D
200004487146,17/00022/FOOD,Garas,"Trust CentreConduit StreetGloucesterGL1 4LX",FDDIST,15,30-Mar-23,30-Mar-26,E
100121245210,20/00205/FOOD,Costa Coffee,"Gloucester Railway StationBruton WayGloucesterGL1 1DE",CAFE,15,21-Jan-26,19-Jan-29,E
200004481255,13/00130/FOOD,Costa Coffee,"Costa Coffee31 - 33 Kings WalkGloucesterGL1 1RY",CAFE,25,19-Nov-24,19-Nov-27,E
200004483690,25/00103/FOOD,Hungry No More,"Storage King3 Barnwood PointCorinium AvenueGloucesterGL4 3HX",FDDIST,15,04-Jul-25,04-Jul-28,E
100121247476,25/00247/FOOD,Madina Halal Meats,"156 Barton StreetGloucesterGL1 4EN",BUTCHS,45,06-Nov-25,05-Nov-27,D
200004482558,21/00129/FOOD,The BBQ Society,"30 Morelands Trading EstateBristol RoadGloucesterGL1 5RZ",TAOTH,65,20-Aug-25,19-Feb-27,C
200004490127,25/00018/FOOD,Punjab Pot,"1 Westend TerraceGloucesterGL1 2RX",FDDOM,20,07-Mar-25,07-Mar-28,E
100121247956,14/00121/FOOD,Abu's Fish & Chips,"110 High StreetGloucesterGL1 4TA",TAFISH,50,30-Jan-25,29-Jan-27,D
100121247427,24/00033/FOOD,Hatherley Infant School & Nursery Breakfast Club,"Hatherley Infant SchoolHatherley RoadGloucesterGL1 4PW",SCHKIT,15,15-Mar-24,15-Mar-27,E
100121247427,17/00039/FOOD,Caterlink At Hatherley Infant School,"Hatherley Infant SchoolHatherley RoadGloucesterGL1 4PW",SCHKIT,57,21-Jan-26,21-Jul-27,C
100121247427,12/00170/FOOD,Hatherley Early Education Centre,"Hatherley Infant SchoolHatherley RoadGloucesterGL1 4PW",DAYNUR,37,29-Jan-25,29-Jan-27,D
100121246700,18/00086/FOOD,Mermaid Fish And Chips,"Mermaid Fish & Chips6 Kingsholm RoadGloucesterGL1 3AT",TAFISH,40,16-Jan-26,14-Jan-28,D
010007307099,07/00196/FOOD,Novelty Cakes,"1 Mildenhall Way KingswayQuedgeleyGloucesterGL2 2DH",FDDOM,20,19-Sep-23,18-Sep-26,E
100120492740,24/00181/FOOD,Baked By Abbie,"52 The OvalGloucesterGL1 5ED",FDDOM,15,10-Oct-24,08-Oct-27,E
100120496455,25/00223/FOOD,Gigi's Treats,"12A Winsley RoadGloucesterGL4 6NG",FDBASC,40,09-Dec-25,09-Dec-27,D
100120494019,20/00079/FOOD,Marsh Villa,"68 Tuffley LaneGloucesterGL4 0DU",HOME,30,23-Apr-24,23-Apr-27,E
100121245293,98/00063/FOOD,Butlers Of Gloucester,"99-101 Eastgate StreetGloucesterGL1 1PY",PUB,15,27-Nov-24,26-Nov-27,E
100121245302,16/00081/FOOD,First Choice Off Licence,"122 Eastgate StreetGloucesterGL1 1QT",OFFLIC,35,06-Mar-25,05-Mar-27,D
200004489146,25/00091/FOOD,Charlie's Cafe,"Unit 18 DLey CourtBarnett WayGloucesterGL4 3RT",CAFE,50,12-Aug-25,12-Aug-27,D
200004487389,04/00911/FOOD,Robinswood Hill Sports And Social Club,"Fox Elms RoadTuffleyGloucesterGL4 0BS",CLUB,25,11-Dec-24,10-Dec-27,E
100121247983,20/00164/FOOD,Al Furat,"105 Barton StreetGloucesterGL1 4HR",RETAIL,30,27-Mar-23,27-Mar-26,E
100121246549,16/00044/FOOD,Baker Street,"230 Southgate StreetGloucesterGL1 2EZ",PUBFD,10,28-Jan-26,26-Jan-29,E
100121246549,16/00044/FOOD,Baker Street,"230 Southgate StreetGloucesterGL1 2EZ",PUBFD,10,15-Dec-22,29-Jan-29,E
100121246833,04/01512/FOOD,The Edward Hotel,"92 London RoadGloucesterGL1 3PG",HOTEL,35,19-Mar-24,19-Mar-26,D
100121245367,16/00154/FOOD,Taste Of Thai,"Taste Of Thai117 Southgate StreetGloucesterGL1 1UT",REST,50,21-Mar-25,19-Mar-27,D
100121248464,21/00227/FOOD,Neo's Wholesale Ltd,"13 - 19 Stroud RoadGloucesterGL1 5AA",WHSL,40,29-Jan-25,29-Jan-27,D
200004498043,25/00267/FOOD,Vita Ditalia Pizzeria,"6 - 8 The OxebodeGloucesterGL1 1RZ",REST,50,22-Jan-26,21-Jan-28,D
100121245375,04/01177/FOOD,Family Haven,"31 Spa RoadGloucesterGL1 1UY",DAYNUR,55,07-Jan-25,07-Jul-26,C
100121247292,20/00008/FOOD,One Stop Shop,"7 Kingsholm RoadGloucesterGL1 3AX",RETAIL,15,22-Mar-23,20-Mar-26,E
200001916937,09/00028/FOOD,Chicken Feast,"96 High StreetGloucesterGL1 4TA",TASPEC,55,09-Dec-25,09-Jun-27,C
100121249538,24/00047/FOOD,R K Mini Market,"102 Insley GardensGloucesterGL3 3BA",RETAIL,20,09-Apr-24,09-Apr-27,E
200004489298,16/00095/FOOD,Caterlink At Hillview Primary School,"Hillview Primary SchoolHillview RoadGloucesterGL3 3LH",SCHKIT,57,15-Jan-25,15-Jul-26,C
100121372975,23/00219/FOOD,Little Lambs (Longlevens) Ltd,"Little Lambs NurseryPaygrove LaneGloucesterGL2 0AU",DAYNUR,62,20-May-25,20-Nov-26,C
200004481396,24/00129/FOOD,Vegenjoy Bakery,"6 BroadwayGloucesterGL4 6WB",MARKF,30,19-Jul-24,19-Jul-27,E
100120494290,18/00133/FOOD,Icilda's Kitchen,"9 Union StreetGloucesterGL1 3DB",FDDOM,25,21-Nov-23,20-Nov-26,E
100120495621,24/00037/FOOD,Sweet Bliss Sweet Shop,"14 Wheatstone RoadGloucesterGL1 4QL",FDDOM,15,04-Jun-24,04-Jun-27,E
100121248535,15/00096/FOOD,Intoplay Day Nursery,"51 Barnwood RoadGloucesterGL2 0SE",DAYNUR,57,23-Sep-25,23-Mar-27,C
100121245848,24/00163/FOOD,The Thirsty Pine Beer Cafe,"5 - 7 Brunswick RoadGloucesterGL1 1HG",PUBFD,40,13-Nov-24,13-Nov-26,D
100121250158,09/00180/FOOD,Jade Garden,"91 Matson AvenueGloucesterGL4 6LL",TASPEC,60,27-Mar-25,25-Sep-26,C
